Version 4
SHEET 1 1784 1876
WIRE 880 880 880 848
WIRE 256 976 256 560
WIRE 1216 976 256 976
WIRE 1088 1008 832 1008
WIRE -160 1024 -416 1024
WIRE 256 1040 256 976
WIRE 256 1040 -48 1040
WIRE 1088 1040 1088 1008
WIRE -160 1056 -160 1024
WIRE 1040 1056 992 1056
WIRE -208 1072 -256 1072
WIRE 832 1088 672 1088
WIRE -416 1104 -576 1104
WIRE 1216 1120 1216 976
WIRE 1216 1120 1088 1120
WIRE 1264 1120 1216 1120
WIRE -48 1136 -48 1040
WIRE -48 1136 -160 1136
WIRE 16 1136 -48 1136
WIRE 672 1168 672 1088
WIRE -576 1184 -576 1104
WIRE 1040 1216 1040 1104
WIRE 1088 1216 1040 1216
WIRE -208 1232 -208 1120
WIRE -160 1232 -208 1232
WIRE 672 1328 672 1248
WIRE 896 1328 672 1328
WIRE 992 1328 992 1056
WIRE 992 1328 896 1328
WIRE 1088 1328 1088 1296
WIRE 1088 1328 992 1328
WIRE 1264 1328 1264 1200
WIRE 1264 1328 1088 1328
WIRE -576 1344 -576 1264
WIRE -352 1344 -576 1344
WIRE -256 1344 -256 1072
WIRE -256 1344 -352 1344
WIRE -160 1344 -160 1312
WIRE -160 1344 -256 1344
WIRE 16 1344 16 1216
WIRE 16 1344 -160 1344
WIRE 896 1360 896 1328
WIRE -352 1376 -352 1344
WIRE -144 1504 -400 1504
WIRE 256 1520 256 1040
WIRE 256 1520 -48 1520
WIRE -144 1536 -144 1504
WIRE -192 1552 -240 1552
WIRE 1216 1552 992 1552
WIRE -400 1584 -560 1584
WIRE -48 1616 -48 1520
WIRE -48 1616 -144 1616
WIRE 32 1616 -48 1616
WIRE 528 1616 464 1616
WIRE 992 1632 736 1632
WIRE -560 1664 -560 1584
WIRE 464 1664 464 1616
WIRE -192 1712 -192 1600
WIRE -144 1712 -192 1712
WIRE 528 1792 528 1696
WIRE 736 1792 736 1632
WIRE 736 1792 528 1792
WIRE 784 1792 736 1792
WIRE 1216 1808 1216 1552
WIRE 1216 1808 848 1808
WIRE 1280 1808 1216 1808
WIRE -560 1824 -560 1744
WIRE -336 1824 -560 1824
WIRE -240 1824 -240 1552
WIRE -240 1824 -336 1824
WIRE -144 1824 -144 1792
WIRE -144 1824 -240 1824
WIRE 32 1824 32 1696
WIRE 32 1824 -144 1824
WIRE 256 1824 256 1520
WIRE 784 1824 256 1824
WIRE -336 1856 -336 1824
FLAG -368 368 0
FLAG 864 352 0
FLAG -368 880 0
FLAG 880 880 0
FLAG -352 1376 0
FLAG 896 1360 0
FLAG -336 1856 0
FLAG 464 1664 0
FLAG 1280 1808 out
SYMBOL voltage -592 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 1 82.41 0 0 0)
SYMBOL sw -176 32 R0
SYMATTR InstName S1
SYMBOL voltage -176 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(-1 1 0 0 0 0.8 1.6 1)
SYMBOL res -448 0 R0
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL res -16 112 R0
SYMATTR InstName R2
SYMATTR Value 50
SYMBOL voltage 640 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 1 87.31 0 0 0)
SYMBOL sw 1056 16 R0
SYMATTR InstName S2
SYMBOL voltage 1056 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(-1 1 1.6 0 0 0.8 1.6 1)
SYMBOL res 784 -16 R0
SYMATTR InstName R3
SYMATTR Value 50
SYMBOL res 1216 96 R0
SYMATTR InstName R4
SYMATTR Value 50
SYMBOL voltage -592 672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 1 98 0 0 0)
SYMBOL sw -176 544 R0
SYMATTR InstName S3
SYMBOL voltage -176 720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(-1 1 3.2 0 0 0.8 1.6 1)
SYMBOL res -448 512 R0
SYMATTR InstName R5
SYMATTR Value 50
SYMBOL res -16 624 R0
SYMATTR InstName R6
SYMATTR Value 50
SYMBOL voltage 656 672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(0 1 110 0 0 0)
SYMBOL sw 1072 544 R0
SYMATTR InstName S4
SYMBOL voltage 1072 720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(-1 1 4.8 0 0 0.8 1.6 1)
SYMBOL res 800 512 R0
SYMATTR InstName R7
SYMATTR Value 50
SYMBOL res 1232 624 R0
SYMATTR InstName R8
SYMATTR Value 50
SYMBOL voltage -576 1168 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value SINE(0 1 123.47 0 0 0)
SYMBOL sw -160 1040 R0
SYMATTR InstName S5
SYMBOL voltage -160 1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PULSE(-1 1 6.4 0 0 0.8 1.6 1)
SYMBOL res -432 1008 R0
SYMATTR InstName R9
SYMATTR Value 50
SYMBOL res 0 1120 R0
SYMATTR InstName R10
SYMATTR Value 50
SYMBOL voltage 672 1152 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value SINE(0 1 130.81 0 0 0)
SYMBOL sw 1088 1024 R0
SYMATTR InstName S6
SYMBOL voltage 1088 1200 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value PULSE(-1 1 8.0 0 0 0.8 1.6 1)
SYMBOL res 816 992 R0
SYMATTR InstName R11
SYMATTR Value 50
SYMBOL res 1248 1104 R0
SYMATTR InstName R12
SYMATTR Value 50
SYMBOL voltage -560 1648 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value SINE(0 1 146.83  0 0 0)
SYMBOL sw -144 1520 R0
SYMATTR InstName S7
SYMBOL voltage -144 1696 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value PULSE(-1 1 9.6 0 0 0.8 1.6 1)
SYMBOL res -416 1488 R0
SYMATTR InstName R13
SYMATTR Value 50
SYMBOL res 16 1600 R0
SYMATTR InstName R14
SYMATTR Value 50
SYMBOL OpAmps\\opamp 816 1744 R0
SYMATTR InstName U1
SYMBOL res 512 1600 R0
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL res 976 1536 R0
SYMATTR InstName R16
SYMATTR Value 715.6
TEXT 376 -200 Left 2 !.tran 0 12 0 1m
TEXT 376 -152 Left 2 !.model SW SW()
TEXT 1408 1544 Left 2 !.lib opamp.sub
TEXT 1296 1720 Left 2 !.wave "Daksh-tones.wav" 16 44.1k v(out)
